MNS.UST.Protect.NA2.T029,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8253) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T030,1, UInt4, 9
MNS.UST.Protect.NA2.T030,6,Float,1000
MNS.UST.Protect.NA2.T030,101,String,"ПНА №036.2. Аварийное отключение агрегата ПНА кнопкой Стоп по месту"
MNS.UST.Protect.NA2.T030,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8254) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T031,1, UInt4, 9
MNS.UST.Protect.NA2.T031,6,Float,1000
MNS.UST.Protect.NA2.T031,101,String,"ПНА №036.2. Аварийное отключение агрегата ПНА кнопкой Стоп с БРУ"
MNS.UST.Protect.NA2.T031,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8255) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T032,1, UInt4, 9
MNS.UST.Protect.NA2.T032,6,Float,1000
MNS.UST.Protect.NA2.T032,101,String,"ПНА №036.2. Авария ЧРП"
MNS.UST.Protect.NA2.T032,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8256) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA2.T033,1, UInt4, 9
MNS.UST.Protect.NA2.T033,6,Float,1000
MNS.UST.Protect.NA2.T033,101,String,"ПНА №036.2. Невыполнение ЧРП включенного ПНА команд регулирования"
MNS.UST.Protect.NA2.T033,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8257) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T001,1, UInt4, 9
MNS.UST.Protect.NA3.T001,6,Float,1000
MNS.UST.Protect.NA3.T001,101,String,"ПНА №036.3. Аварийная максимальная температура нефти на выходе из насоса"
MNS.UST.Protect.NA3.T001,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8353) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T002,1, UInt4, 9
MNS.UST.Protect.NA3.T002,6,Float,1000
MNS.UST.Protect.NA3.T002,101,String,"ПНА №036.3. Недостоверность измерений температуры корпуса насоса"
MNS.UST.Protect.NA3.T002,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8354) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T003,1, UInt4, 9
MNS.UST.Protect.NA3.T003,6,Float,1000
MNS.UST.Protect.NA3.T003,101,String,"ПНА №036.3. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1)"
MNS.UST.Protect.NA3.T003,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8355) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T004,1, UInt4, 9
MNS.UST.Protect.NA3.T004,6,Float,1000
MNS.UST.Protect.NA3.T004,101,String,"ПНА №036.3. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2)"
MNS.UST.Protect.NA3.T004,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8356) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T005,1, UInt4, 9
MNS.UST.Protect.NA3.T005,6,Float,1000
MNS.UST.Protect.NA3.T005,101,String,"ПНА №036.3. Аварийная максимальная температура нижнего подшипника ЭД"
MNS.UST.Protect.NA3.T005,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8357) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T006,1, UInt4, 9
MNS.UST.Protect.NA3.T006,6,Float,1000
MNS.UST.Protect.NA3.T006,101,String,"ПНА №036.3. Аварийная максимальная температура верхнего подшипника ЭД (точка 1)"
MNS.UST.Protect.NA3.T006,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8358) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T007,1, UInt4, 9
MNS.UST.Protect.NA3.T007,6,Float,1000
MNS.UST.Protect.NA3.T007,101,String,"ПНА №036.3. Аварийная максимальная температура верхнего подшипника ЭД (точка 2)"
MNS.UST.Protect.NA3.T007,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8359) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T008,1, UInt4, 9
MNS.UST.Protect.NA3.T008,6,Float,1000
MNS.UST.Protect.NA3.T008,101,String,"ПНА №036.3. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 1)"
MNS.UST.Protect.NA3.T008,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8360) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T009,1, UInt4, 9
MNS.UST.Protect.NA3.T009,6,Float,1000
MNS.UST.Protect.NA3.T009,101,String,"ПНА №036.3. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 2)"
MNS.UST.Protect.NA3.T009,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8361) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T010,1, UInt4, 9
MNS.UST.Protect.NA3.T010,6,Float,1000
MNS.UST.Protect.NA3.T010,101,String,"ПНА №036.3. Недостоверность измерений температуры нижнего подшипника ЭД"
MNS.UST.Protect.NA3.T010,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8362) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T011,1, UInt4, 9
MNS.UST.Protect.NA3.T011,6,Float,1000
MNS.UST.Protect.NA3.T011,101,String,"ПНА №036.3. Недостоверность измерений температуры верхнего подшипника ЭД (точка 1)"
MNS.UST.Protect.NA3.T011,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8363) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T012,1, UInt4, 9
MNS.UST.Protect.NA3.T012,6,Float,1000
MNS.UST.Protect.NA3.T012,101,String,"ПНА №036.3. Недостоверность измерений температуры верхнего подшипника ЭД (точка 2)"
MNS.UST.Protect.NA3.T012,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8364) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T013,1, UInt4, 9
MNS.UST.Protect.NA3.T013,6,Float,1000
MNS.UST.Protect.NA3.T013,101,String,"ПНА №036.3. Aварийные утечки через торцевое уплотнение насоса"
MNS.UST.Protect.NA3.T013,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8365) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T014,1, UInt4, 9
MNS.UST.Protect.NA3.T014,6,Float,1000
MNS.UST.Protect.NA3.T014,101,String,"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (горизонтальная) "
MNS.UST.Protect.NA3.T014,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8366) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T015,1, UInt4, 9
MNS.UST.Protect.NA3.T015,6,Float,1000
MNS.UST.Protect.NA3.T015,101,String,"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (поперечная) "
MNS.UST.Protect.NA3.T015,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8367) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T016,1, UInt4, 9
MNS.UST.Protect.NA3.T016,6,Float,1000
MNS.UST.Protect.NA3.T016,101,String,"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (горизонтальная) . Порог 1"
MNS.UST.Protect.NA3.T016,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8368) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T017,1, UInt4, 9
MNS.UST.Protect.NA3.T017,6,Float,1000
MNS.UST.Protect.NA3.T017,101,String,"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1"
MNS.UST.Protect.NA3.T017,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8369) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T018,1, UInt4, 9
MNS.UST.Protect.NA3.T018,6,Float,1000
MNS.UST.Protect.NA3.T018,101,String,"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2"
MNS.UST.Protect.NA3.T018,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8370) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T019,1, UInt4, 9
MNS.UST.Protect.NA3.T019,6,Float,1000
MNS.UST.Protect.NA3.T019,101,String,"ПНА №036.3. Аварийная максимальная вибрация опорно-упорного подшипника насоса (поперечная) . Порог 2"
MNS.UST.Protect.NA3.T019,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8371) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T020,1, UInt4, 9
MNS.UST.Protect.NA3.T020,6,Float,1000
MNS.UST.Protect.NA3.T020,101,String,"ПНА №036.3. Недостоверность измерений вибрации в группе преобразователей (насос)"
MNS.UST.Protect.NA3.T020,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8372) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T021,1, UInt4, 9
MNS.UST.Protect.NA3.T021,6,Float,1000
MNS.UST.Protect.NA3.T021,101,String,"ПНА №036.3. Аварийное минимальное давление на выходе работающего ПНА "
MNS.UST.Protect.NA3.T021,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8373) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T022,1, UInt4, 9
MNS.UST.Protect.NA3.T022,6,Float,1000
MNS.UST.Protect.NA3.T022,101,String,"ПНА №036.3. Закрытие агрегатных задвижек работающего агрегата"
MNS.UST.Protect.NA3.T022,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8374) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T023,1, UInt4, 9
MNS.UST.Protect.NA3.T023,6,Float,1000
MNS.UST.Protect.NA3.T023,101,String,"ПНА №036.3. Невыполнение программы пуска агрегата ПНА"
MNS.UST.Protect.NA3.T023,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8375) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T024,1, UInt4, 9
MNS.UST.Protect.NA3.T024,6,Float,1000
MNS.UST.Protect.NA3.T024,101,String,"ПНА №036.3. Невыполнение команды остановки ПНА"
MNS.UST.Protect.NA3.T024,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8376) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T025,1, UInt4, 9
MNS.UST.Protect.NA3.T025,6,Float,1000
MNS.UST.Protect.NA3.T025,101,String,"ПНА №036.3. Невыполнение команды отключения НВ ПНА"
MNS.UST.Protect.NA3.T025,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8377) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T026,1, UInt4, 9
MNS.UST.Protect.NA3.T026,6,Float,1000
MNS.UST.Protect.NA3.T026,101,String,"ПНА №036.3. Неисправность цепей отключения НВ ПНА (в т.ч. отсутствие питания цепей управления)"
MNS.UST.Protect.NA3.T026,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8378) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T027,1, UInt4, 9
MNS.UST.Protect.NA3.T027,6,Float,1000
MNS.UST.Protect.NA3.T027,101,String,"ПНА №036.3. Несанкционированное отключение ПНА"
MNS.UST.Protect.NA3.T027,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8379) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T028,1, UInt4, 9
MNS.UST.Protect.NA3.T028,6,Float,1000
MNS.UST.Protect.NA3.T028,101,String,"ПНА №036.3. Несанкционированное включение ПНА"
MNS.UST.Protect.NA3.T028,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8380) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T029,1, UInt4, 9
MNS.UST.Protect.NA3.T029,6,Float,1000
MNS.UST.Protect.NA3.T029,101,String,"ПНА №036.3. Неисправность цепей контроля ПНА"
MNS.UST.Protect.NA3.T029,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8381) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T030,1, UInt4, 9
MNS.UST.Protect.NA3.T030,6,Float,1000
MNS.UST.Protect.NA3.T030,101,String,"ПНА №036.3. Аварийное отключение агрегата ПНА кнопкой Стоп по месту"
MNS.UST.Protect.NA3.T030,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8382) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T031,1, UInt4, 9
MNS.UST.Protect.NA3.T031,6,Float,1000
MNS.UST.Protect.NA3.T031,101,String,"ПНА №036.3. Аварийное отключение агрегата ПНА кнопкой Стоп с БРУ"
MNS.UST.Protect.NA3.T031,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8383) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T032,1, UInt4, 9
MNS.UST.Protect.NA3.T032,6,Float,1000
MNS.UST.Protect.NA3.T032,101,String,"ПНА №036.3. Авария ЧРП"
MNS.UST.Protect.NA3.T032,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8384) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA3.T033,1, UInt4, 9
MNS.UST.Protect.NA3.T033,6,Float,1000
MNS.UST.Protect.NA3.T033,101,String,"ПНА №036.3. Невыполнение ЧРП включенного ПНА команд регулирования"
MNS.UST.Protect.NA3.T033,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8385) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T001,1, UInt4, 9
MNS.UST.Protect.NA4.T001,6,Float,1000
MNS.UST.Protect.NA4.T001,101,String,"ПНА №036.4. Аварийная максимальная температура нефти на выходе из насоса"
MNS.UST.Protect.NA4.T001,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8481) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T002,1, UInt4, 9
MNS.UST.Protect.NA4.T002,6,Float,1000
MNS.UST.Protect.NA4.T002,101,String,"ПНА №036.4. Недостоверность измерений температуры корпуса насоса"
MNS.UST.Protect.NA4.T002,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8482) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T003,1, UInt4, 9
MNS.UST.Protect.NA4.T003,6,Float,1000
MNS.UST.Protect.NA4.T003,101,String,"ПНА №036.4. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1)"
MNS.UST.Protect.NA4.T003,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8483) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T004,1, UInt4, 9
MNS.UST.Protect.NA4.T004,6,Float,1000
MNS.UST.Protect.NA4.T004,101,String,"ПНА №036.4. Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2)"
MNS.UST.Protect.NA4.T004,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8484) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T005,1, UInt4, 9
MNS.UST.Protect.NA4.T005,6,Float,1000
MNS.UST.Protect.NA4.T005,101,String,"ПНА №036.4. Аварийная максимальная температура нижнего подшипника ЭД"
MNS.UST.Protect.NA4.T005,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8485) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T006,1, UInt4, 9
MNS.UST.Protect.NA4.T006,6,Float,1000
MNS.UST.Protect.NA4.T006,101,String,"ПНА №036.4. Аварийная максимальная температура верхнего подшипника ЭД (точка 1)"
MNS.UST.Protect.NA4.T006,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8486) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T007,1, UInt4, 9
MNS.UST.Protect.NA4.T007,6,Float,1000
MNS.UST.Protect.NA4.T007,101,String,"ПНА №036.4. Аварийная максимальная температура верхнего подшипника ЭД (точка 2)"
MNS.UST.Protect.NA4.T007,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8487) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T008,1, UInt4, 9
MNS.UST.Protect.NA4.T008,6,Float,1000
MNS.UST.Protect.NA4.T008,101,String,"ПНА №036.4. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 1)"
MNS.UST.Protect.NA4.T008,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8488) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T009,1, UInt4, 9
MNS.UST.Protect.NA4.T009,6,Float,1000
MNS.UST.Protect.NA4.T009,101,String,"ПНА №036.4. Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 2)"
MNS.UST.Protect.NA4.T009,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8489) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T010,1, UInt4, 9
MNS.UST.Protect.NA4.T010,6,Float,1000
MNS.UST.Protect.NA4.T010,101,String,"ПНА №036.4. Недостоверность измерений температуры нижнего подшипника ЭД"
MNS.UST.Protect.NA4.T010,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8490) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T011,1, UInt4, 9
MNS.UST.Protect.NA4.T011,6,Float,1000
MNS.UST.Protect.NA4.T011,101,String,"ПНА №036.4. Недостоверность измерений температуры верхнего подшипника ЭД (точка 1)"
MNS.UST.Protect.NA4.T011,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8491) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T012,1, UInt4, 9
MNS.UST.Protect.NA4.T012,6,Float,1000
MNS.UST.Protect.NA4.T012,101,String,"ПНА №036.4. Недостоверность измерений температуры верхнего подшипника ЭД (точка 2)"
MNS.UST.Protect.NA4.T012,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8492) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T013,1, UInt4, 9
MNS.UST.Protect.NA4.T013,6,Float,1000
MNS.UST.Protect.NA4.T013,101,String,"ПНА №036.4. Aварийные утечки через торцевое уплотнение насоса"
MNS.UST.Protect.NA4.T013,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8493) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T014,1, UInt4, 9
MNS.UST.Protect.NA4.T014,6,Float,1000
MNS.UST.Protect.NA4.T014,101,String,"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (горизонтальная) "
MNS.UST.Protect.NA4.T014,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8494) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T015,1, UInt4, 9
MNS.UST.Protect.NA4.T015,6,Float,1000
MNS.UST.Protect.NA4.T015,101,String,"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (поперечная) "
MNS.UST.Protect.NA4.T015,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8495) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T016,1, UInt4, 9
MNS.UST.Protect.NA4.T016,6,Float,1000
MNS.UST.Protect.NA4.T016,101,String,"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (горизонтальная) . Порог 1"
MNS.UST.Protect.NA4.T016,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8496) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T017,1, UInt4, 9
MNS.UST.Protect.NA4.T017,6,Float,1000
MNS.UST.Protect.NA4.T017,101,String,"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1"
MNS.UST.Protect.NA4.T017,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8497) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T018,1, UInt4, 9
MNS.UST.Protect.NA4.T018,6,Float,1000
MNS.UST.Protect.NA4.T018,101,String,"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2"
MNS.UST.Protect.NA4.T018,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8498) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T019,1, UInt4, 9
MNS.UST.Protect.NA4.T019,6,Float,1000
MNS.UST.Protect.NA4.T019,101,String,"ПНА №036.4. Аварийная максимальная вибрация опорно-упорного подшипника насоса (поперечная) . Порог 2"
MNS.UST.Protect.NA4.T019,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8499) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T020,1, UInt4, 9
MNS.UST.Protect.NA4.T020,6,Float,1000
MNS.UST.Protect.NA4.T020,101,String,"ПНА №036.4. Недостоверность измерений вибрации в группе преобразователей (насос)"
MNS.UST.Protect.NA4.T020,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8500) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T021,1, UInt4, 9
MNS.UST.Protect.NA4.T021,6,Float,1000
MNS.UST.Protect.NA4.T021,101,String,"ПНА №036.4. Аварийное минимальное давление на выходе работающего ПНА "
MNS.UST.Protect.NA4.T021,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8501) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T022,1, UInt4, 9
MNS.UST.Protect.NA4.T022,6,Float,1000
MNS.UST.Protect.NA4.T022,101,String,"ПНА №036.4. Закрытие агрегатных задвижек работающего агрегата"
MNS.UST.Protect.NA4.T022,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8502) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T023,1, UInt4, 9
MNS.UST.Protect.NA4.T023,6,Float,1000
MNS.UST.Protect.NA4.T023,101,String,"ПНА №036.4. Невыполнение программы пуска агрегата ПНА"
MNS.UST.Protect.NA4.T023,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8503) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T024,1, UInt4, 9
MNS.UST.Protect.NA4.T024,6,Float,1000
MNS.UST.Protect.NA4.T024,101,String,"ПНА №036.4. Невыполнение команды остановки ПНА"
MNS.UST.Protect.NA4.T024,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8504) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T025,1, UInt4, 9
