MNS.PNA036_1.Zdv036_1_2.ZDV.State.KVO,101,String,"КВО"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.KVZ,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.KVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34014) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.KVZ,101,String,"КВЗ"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MPO,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MPO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34014) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MPO,101,String,"Магнитный пускатель открытия (МПО)"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MPZ,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MPZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34014) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MPZ,101,String,"Магнитный пускатель закрытия (МПЗ)"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MVO,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34014) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MVO,101,String,"Моментный выключатель открытия (МВО)"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MVZ,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34014) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.MVZ,101,String,"Моментный выключатель закрытия (МВЗ)"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.Mufta,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.Mufta,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34014) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.Mufta,101,String,"Сработала муфта"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.NoPower,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.NoPower,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34014) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.NoPower,101,String,"Нет напряжения"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.CorrCO,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.CorrCO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.CorrCO,101,String,"Цепи открытия исправны"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.CorrCZ,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.CorrCZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.CorrCZ,101,String,"Цепи закрытия исправны"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.RSLink,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.RSLink,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.RSLink,101,String,"Наличие связи с БУ"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.RSDiff,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.RSDiff,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.RSDiff,101,String,"Несовпадение интерфейсных и дискретных сигналов"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.ErrBur,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.ErrBur,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.ErrBur,101,String,"Авария привода"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.noEC_KTP,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.noEC_KTP,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.noEC_KTP,101,String,"Отсутствие напряжения на ЩСУ"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.Samohod,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.Samohod,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.Samohod,101,String,"Самопроизвольное изменения состояния"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.DistExist,1,UInt4,5
MNS.PNA036_1.Zdv036_1_2.ZDV.State.DistExist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_1.Zdv036_1_2.ZDV.State.DistExist,101,String,"Наличие ключа ДУ/МУ"
MNS.PNA036_2.Zdv036_2_1.ZDV.Imit,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.Imit,101,String,"Имитация"
MNS.PNA036_2.Zdv036_2_1.ZDV.Mode,1,UInt4,9
MNS.PNA036_2.Zdv036_2_1.ZDV.Mode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.Mode,101,String,"Режим задвижки"
MNS.PNA036_2.Zdv036_2_1.ZDV.ObjName,1,UInt4,9
MNS.PNA036_2.Zdv036_2_1.ZDV.ObjName,3,UInt4,192
MNS.PNA036_2.Zdv036_2_1.ZDV.ObjName,101,String,"Приёмная задвижка №036.2.1"
MNS.PNA036_2.Zdv036_2_1.ZDV.Sign,1,UInt4,9
MNS.PNA036_2.Zdv036_2_1.ZDV.Sign,3,UInt4,192
MNS.PNA036_2.Zdv036_2_1.ZDV.Sign,101,String,"036.2.1"
MNS.PNA036_2.Zdv036_2_1.ZDV.State,1,UInt4,9
MNS.PNA036_2.Zdv036_2_1.ZDV.State,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State,101,String,"Состояние задвижки"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Dist,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Dist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Dist,101,String,"Задвижка в дистанции"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Err,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Err,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Err,101,String,"Неисправность"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Fail,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Fail,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Fail,101,String,"Авария"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.KVO,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.KVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.KVO,101,String,"КВО"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.KVZ,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.KVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.KVZ,101,String,"КВЗ"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MPO,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MPO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MPO,101,String,"Магнитный пускатель открытия (МПО)"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MPZ,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MPZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MPZ,101,String,"Магнитный пускатель закрытия (МПЗ)"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MVO,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MVO,101,String,"Моментный выключатель открытия (МВО)"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MVZ,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.MVZ,101,String,"Моментный выключатель закрытия (МВЗ)"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Mufta,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Mufta,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Mufta,101,String,"Сработала муфта"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.NoPower,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.NoPower,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.NoPower,101,String,"Нет напряжения"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.CorrCO,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.CorrCO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.CorrCO,101,String,"Цепи открытия исправны"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.CorrCZ,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.CorrCZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.CorrCZ,101,String,"Цепи закрытия исправны"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.RSLink,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.RSLink,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.RSLink,101,String,"Наличие связи с БУ"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.RSDiff,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.RSDiff,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.RSDiff,101,String,"Несовпадение интерфейсных и дискретных сигналов"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.ErrBur,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.ErrBur,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.ErrBur,101,String,"Авария привода"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.noEC_KTP,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.noEC_KTP,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.noEC_KTP,101,String,"Отсутствие напряжения на ЩСУ"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Samohod,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Samohod,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.Samohod,101,String,"Самопроизвольное изменения состояния"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.DistExist,1,UInt4,5
MNS.PNA036_2.Zdv036_2_1.ZDV.State.DistExist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_2.Zdv036_2_1.ZDV.State.DistExist,101,String,"Наличие ключа ДУ/МУ"
MNS.PNA036_2.Zdv036_2_2.ZDV.Imit,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.Imit,101,String,"Имитация"
MNS.PNA036_2.Zdv036_2_2.ZDV.Mode,1,UInt4,9
MNS.PNA036_2.Zdv036_2_2.ZDV.Mode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.Mode,101,String,"Режим задвижки"
MNS.PNA036_2.Zdv036_2_2.ZDV.ObjName,1,UInt4,9
MNS.PNA036_2.Zdv036_2_2.ZDV.ObjName,3,UInt4,192
MNS.PNA036_2.Zdv036_2_2.ZDV.ObjName,101,String,"Приёмная задвижка №036.2.2"
MNS.PNA036_2.Zdv036_2_2.ZDV.Sign,1,UInt4,9
MNS.PNA036_2.Zdv036_2_2.ZDV.Sign,3,UInt4,192
MNS.PNA036_2.Zdv036_2_2.ZDV.Sign,101,String,"036.2.2"
MNS.PNA036_2.Zdv036_2_2.ZDV.State,1,UInt4,9
MNS.PNA036_2.Zdv036_2_2.ZDV.State,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State,101,String,"Состояние задвижки"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Dist,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Dist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Dist,101,String,"Задвижка в дистанции"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Err,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Err,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Err,101,String,"Неисправность"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Fail,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Fail,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Fail,101,String,"Авария"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.KVO,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.KVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.KVO,101,String,"КВО"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.KVZ,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.KVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.KVZ,101,String,"КВЗ"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MPO,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MPO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MPO,101,String,"Магнитный пускатель открытия (МПО)"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MPZ,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MPZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MPZ,101,String,"Магнитный пускатель закрытия (МПЗ)"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MVO,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MVO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MVO,101,String,"Моментный выключатель открытия (МВО)"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MVZ,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MVZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.MVZ,101,String,"Моментный выключатель закрытия (МВЗ)"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Mufta,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Mufta,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Mufta,101,String,"Сработала муфта"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.NoPower,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.NoPower,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.NoPower,101,String,"Нет напряжения"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.CorrCO,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.CorrCO,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.CorrCO,101,String,"Цепи открытия исправны"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.CorrCZ,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.CorrCZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.CorrCZ,101,String,"Цепи закрытия исправны"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.RSLink,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.RSLink,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.RSLink,101,String,"Наличие связи с БУ"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.RSDiff,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.RSDiff,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.RSDiff,101,String,"Несовпадение интерфейсных и дискретных сигналов"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.ErrBur,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.ErrBur,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.ErrBur,101,String,"Авария привода"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.noEC_KTP,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.noEC_KTP,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.noEC_KTP,101,String,"Отсутствие напряжения на ЩСУ"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Samohod,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Samohod,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.Samohod,101,String,"Самопроизвольное изменения состояния"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.DistExist,1,UInt4,5
MNS.PNA036_2.Zdv036_2_2.ZDV.State.DistExist,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_2.Zdv036_2_2.ZDV.State.DistExist,101,String,"Наличие ключа ДУ/МУ"
MNS.PNA036_3.Zdv036_3_1.ZDV.Imit,1,UInt4,5
MNS.PNA036_3.Zdv036_3_1.ZDV.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34021) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_3.Zdv036_3_1.ZDV.Imit,101,String,"Имитация"
MNS.PNA036_3.Zdv036_3_1.ZDV.Mode,1,UInt4,9
MNS.PNA036_3.Zdv036_3_1.ZDV.Mode,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(34021) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.PNA036_3.Zdv036_3_1.ZDV.Mode,101,String,"Режим задвижки"
