MNS.MNA12.MBC201.0,1,UInt4,9
MNS.MNA12.MBC201.0,101,String,"0"
MNS.MNA12.MBC201.0,3,UInt4,192
MNS.MNA12.MBC201.1,1,UInt4,9
MNS.MNA12.MBC201.1,101,String,"1"
MNS.MNA12.MBC201.1,3,UInt4,192
MNS.MNA12.MBC201.NoColor,1,UInt4,5
MNS.MNA12.MBC201.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.MBC201.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4602) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA12.MBC201.Channels,1,UInt4,9
MNS.MNA12.MBC201.Channels,101,String,"DG.USO2_2.A1.M5:0"
MNS.MNA12.MBC201.Channels,3,UInt4,192
MNS.MNA12.MBC202.Imit,1,UInt4,5
MNS.MNA12.MBC202.Imit,101,String,"Режим Имитация"
MNS.MNA12.MBC202.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4602) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA12.MBC202.Item,1,UInt4,9
MNS.MNA12.MBC202.Item,101,String,"MBC202"
MNS.MNA12.MBC202.Item,3,UInt4,192
MNS.MNA12.MBC202.ObjName,1,UInt4,9
MNS.MNA12.MBC202.ObjName,101,String,"Масляный выключатель (MB) МНА №12 отключен"
MNS.MNA12.MBC202.ObjName,3,UInt4,192
MNS.MNA12.MBC202.ObjNum,1,UInt4,9
MNS.MNA12.MBC202.ObjNum,101,String,"138"
MNS.MNA12.MBC202.ObjNum,3,UInt4,192
MNS.MNA12.MBC202.KZ,1,UInt4,5
MNS.MNA12.MBC202.KZ,101,String,"Короткое замыкание"
MNS.MNA12.MBC202.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4602) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA12.MBC202.Obriv,1,UInt4,5
MNS.MNA12.MBC202.Obriv,101,String,"Обрыв"
MNS.MNA12.MBC202.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4602) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA12.MBC202.Value,1,UInt4,5
MNS.MNA12.MBC202.Value,101,String,"Значение параметра"
MNS.MNA12.MBC202.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4602) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA12.MBC202.0,1,UInt4,9
MNS.MNA12.MBC202.0,101,String,"0"
MNS.MNA12.MBC202.0,3,UInt4,192
MNS.MNA12.MBC202.1,1,UInt4,9
MNS.MNA12.MBC202.1,101,String,"3"
MNS.MNA12.MBC202.1,3,UInt4,192
MNS.MNA12.MBC202.NoColor,1,UInt4,5
MNS.MNA12.MBC202.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.MBC202.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4602) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA12.MBC202.Channels,1,UInt4,9
MNS.MNA12.MBC202.Channels,101,String,"DG.USO2_2.A1.M5:1"
MNS.MNA12.MBC202.Channels,3,UInt4,192
MNS.MNA12.Ten.EC6152.Imit,1,UInt4,5
MNS.MNA12.Ten.EC6152.Imit,101,String,"Режим Имитация"
MNS.MNA12.Ten.EC6152.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA12.Ten.EC6152.Item,1,UInt4,9
MNS.MNA12.Ten.EC6152.Item,101,String,"EC6152"
MNS.MNA12.Ten.EC6152.Item,3,UInt4,192
MNS.MNA12.Ten.EC6152.ObjName,1,UInt4,9
MNS.MNA12.Ten.EC6152.ObjName,101,String,"Антиконденсационный нагреватель ЭД МНА №12 - наличие напряжения"
MNS.MNA12.Ten.EC6152.ObjName,3,UInt4,192
MNS.MNA12.Ten.EC6152.ObjNum,1,UInt4,9
MNS.MNA12.Ten.EC6152.ObjNum,101,String,"139"
MNS.MNA12.Ten.EC6152.ObjNum,3,UInt4,192
MNS.MNA12.Ten.EC6152.KZ,1,UInt4,5
MNS.MNA12.Ten.EC6152.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Ten.EC6152.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA12.Ten.EC6152.Obriv,1,UInt4,5
MNS.MNA12.Ten.EC6152.Obriv,101,String,"Обрыв"
MNS.MNA12.Ten.EC6152.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA12.Ten.EC6152.Value,1,UInt4,5
MNS.MNA12.Ten.EC6152.Value,101,String,"Значение параметра"
MNS.MNA12.Ten.EC6152.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA12.Ten.EC6152.0,1,UInt4,9
MNS.MNA12.Ten.EC6152.0,101,String,"0"
MNS.MNA12.Ten.EC6152.0,3,UInt4,192
MNS.MNA12.Ten.EC6152.1,1,UInt4,9
MNS.MNA12.Ten.EC6152.1,101,String,"1"
MNS.MNA12.Ten.EC6152.1,3,UInt4,192
MNS.MNA12.Ten.EC6152.NoColor,1,UInt4,5
MNS.MNA12.Ten.EC6152.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Ten.EC6152.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA12.Ten.EC6152.Channels,1,UInt4,9
MNS.MNA12.Ten.EC6152.Channels,101,String,"DG.USO2_2.A1.M5:30"
MNS.MNA12.Ten.EC6152.Channels,3,UInt4,192
MNS.MNA12.Ten.MPC6152.Imit,1,UInt4,5
MNS.MNA12.Ten.MPC6152.Imit,101,String,"Режим Имитация"
MNS.MNA12.Ten.MPC6152.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA12.Ten.MPC6152.Item,1,UInt4,9
MNS.MNA12.Ten.MPC6152.Item,101,String,"MPC6152"
MNS.MNA12.Ten.MPC6152.Item,3,UInt4,192
MNS.MNA12.Ten.MPC6152.ObjName,1,UInt4,9
MNS.MNA12.Ten.MPC6152.ObjName,101,String,"Антиконденсационный нагреватель ЭД МНА №12 - включен"
MNS.MNA12.Ten.MPC6152.ObjName,3,UInt4,192
MNS.MNA12.Ten.MPC6152.ObjNum,1,UInt4,9
MNS.MNA12.Ten.MPC6152.ObjNum,101,String,"140"
MNS.MNA12.Ten.MPC6152.ObjNum,3,UInt4,192
MNS.MNA12.Ten.MPC6152.KZ,1,UInt4,5
MNS.MNA12.Ten.MPC6152.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Ten.MPC6152.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA12.Ten.MPC6152.Obriv,1,UInt4,5
MNS.MNA12.Ten.MPC6152.Obriv,101,String,"Обрыв"
MNS.MNA12.Ten.MPC6152.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA12.Ten.MPC6152.Value,1,UInt4,5
MNS.MNA12.Ten.MPC6152.Value,101,String,"Значение параметра"
MNS.MNA12.Ten.MPC6152.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA12.Ten.MPC6152.0,1,UInt4,9
MNS.MNA12.Ten.MPC6152.0,101,String,"0"
MNS.MNA12.Ten.MPC6152.0,3,UInt4,192
MNS.MNA12.Ten.MPC6152.1,1,UInt4,9
MNS.MNA12.Ten.MPC6152.1,101,String,"1"
MNS.MNA12.Ten.MPC6152.1,3,UInt4,192
MNS.MNA12.Ten.MPC6152.NoColor,1,UInt4,5
MNS.MNA12.Ten.MPC6152.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Ten.MPC6152.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4603) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA12.Ten.MPC6152.Channels,1,UInt4,9
MNS.MNA12.Ten.MPC6152.Channels,101,String,"DG.USO2_2.A1.M5:31"
MNS.MNA12.Ten.MPC6152.Channels,3,UInt4,192
MNS.MNA12.Zdv12.OKC12.Imit,1,UInt4,5
MNS.MNA12.Zdv12.OKC12.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv12.OKC12.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA12.Zdv12.OKC12.Item,1,UInt4,9
MNS.MNA12.Zdv12.OKC12.Item,101,String,"OKC12"
MNS.MNA12.Zdv12.OKC12.Item,3,UInt4,192
MNS.MNA12.Zdv12.OKC12.ObjName,1,UInt4,9
MNS.MNA12.Zdv12.OKC12.ObjName,101,String,"Задвижка №12 - сигнал от КВО"
MNS.MNA12.Zdv12.OKC12.ObjName,3,UInt4,192
MNS.MNA12.Zdv12.OKC12.ObjNum,1,UInt4,9
MNS.MNA12.Zdv12.OKC12.ObjNum,101,String,"141"
MNS.MNA12.Zdv12.OKC12.ObjNum,3,UInt4,192
MNS.MNA12.Zdv12.OKC12.KZ,1,UInt4,5
MNS.MNA12.Zdv12.OKC12.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv12.OKC12.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA12.Zdv12.OKC12.Obriv,1,UInt4,5
MNS.MNA12.Zdv12.OKC12.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv12.OKC12.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA12.Zdv12.OKC12.Value,1,UInt4,5
MNS.MNA12.Zdv12.OKC12.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv12.OKC12.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA12.Zdv12.OKC12.0,1,UInt4,9
MNS.MNA12.Zdv12.OKC12.0,101,String,"0"
MNS.MNA12.Zdv12.OKC12.0,3,UInt4,192
MNS.MNA12.Zdv12.OKC12.1,1,UInt4,9
MNS.MNA12.Zdv12.OKC12.1,101,String,"1"
MNS.MNA12.Zdv12.OKC12.1,3,UInt4,192
MNS.MNA12.Zdv12.OKC12.NoColor,1,UInt4,5
MNS.MNA12.Zdv12.OKC12.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv12.OKC12.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA12.Zdv12.OKC12.Channels,1,UInt4,9
MNS.MNA12.Zdv12.OKC12.Channels,101,String,"DG.USO2_2.A1.M5:2"
MNS.MNA12.Zdv12.OKC12.Channels,3,UInt4,192
MNS.MNA12.Zdv12.CKC12.Imit,1,UInt4,5
MNS.MNA12.Zdv12.CKC12.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv12.CKC12.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA12.Zdv12.CKC12.Item,1,UInt4,9
MNS.MNA12.Zdv12.CKC12.Item,101,String,"CKC12"
MNS.MNA12.Zdv12.CKC12.Item,3,UInt4,192
MNS.MNA12.Zdv12.CKC12.ObjName,1,UInt4,9
MNS.MNA12.Zdv12.CKC12.ObjName,101,String,"Задвижка №12 - сигнал от КВЗ"
MNS.MNA12.Zdv12.CKC12.ObjName,3,UInt4,192
MNS.MNA12.Zdv12.CKC12.ObjNum,1,UInt4,9
MNS.MNA12.Zdv12.CKC12.ObjNum,101,String,"142"
MNS.MNA12.Zdv12.CKC12.ObjNum,3,UInt4,192
MNS.MNA12.Zdv12.CKC12.KZ,1,UInt4,5
MNS.MNA12.Zdv12.CKC12.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv12.CKC12.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA12.Zdv12.CKC12.Obriv,1,UInt4,5
MNS.MNA12.Zdv12.CKC12.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv12.CKC12.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA12.Zdv12.CKC12.Value,1,UInt4,5
MNS.MNA12.Zdv12.CKC12.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv12.CKC12.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA12.Zdv12.CKC12.0,1,UInt4,9
MNS.MNA12.Zdv12.CKC12.0,101,String,"0"
MNS.MNA12.Zdv12.CKC12.0,3,UInt4,192
MNS.MNA12.Zdv12.CKC12.1,1,UInt4,9
MNS.MNA12.Zdv12.CKC12.1,101,String,"1"
MNS.MNA12.Zdv12.CKC12.1,3,UInt4,192
MNS.MNA12.Zdv12.CKC12.NoColor,1,UInt4,5
MNS.MNA12.Zdv12.CKC12.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv12.CKC12.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4604) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA12.Zdv12.CKC12.Channels,1,UInt4,9
MNS.MNA12.Zdv12.CKC12.Channels,101,String,"DG.USO2_2.A1.M5:3"
MNS.MNA12.Zdv12.CKC12.Channels,3,UInt4,192
MNS.MNA12.Zdv12.ODC12.Imit,1,UInt4,5
MNS.MNA12.Zdv12.ODC12.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv12.ODC12.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA12.Zdv12.ODC12.Item,1,UInt4,9
MNS.MNA12.Zdv12.ODC12.Item,101,String,"ODC12"
MNS.MNA12.Zdv12.ODC12.Item,3,UInt4,192
MNS.MNA12.Zdv12.ODC12.ObjName,1,UInt4,9
MNS.MNA12.Zdv12.ODC12.ObjName,101,String,"Задвижка №12 - сигнал от МПО"
MNS.MNA12.Zdv12.ODC12.ObjName,3,UInt4,192
MNS.MNA12.Zdv12.ODC12.ObjNum,1,UInt4,9
MNS.MNA12.Zdv12.ODC12.ObjNum,101,String,"143"
MNS.MNA12.Zdv12.ODC12.ObjNum,3,UInt4,192
MNS.MNA12.Zdv12.ODC12.KZ,1,UInt4,5
MNS.MNA12.Zdv12.ODC12.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv12.ODC12.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA12.Zdv12.ODC12.Obriv,1,UInt4,5
MNS.MNA12.Zdv12.ODC12.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv12.ODC12.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA12.Zdv12.ODC12.Value,1,UInt4,5
MNS.MNA12.Zdv12.ODC12.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv12.ODC12.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA12.Zdv12.ODC12.0,1,UInt4,9
MNS.MNA12.Zdv12.ODC12.0,101,String,"0"
MNS.MNA12.Zdv12.ODC12.0,3,UInt4,192
MNS.MNA12.Zdv12.ODC12.1,1,UInt4,9
MNS.MNA12.Zdv12.ODC12.1,101,String,"1"
MNS.MNA12.Zdv12.ODC12.1,3,UInt4,192
MNS.MNA12.Zdv12.ODC12.NoColor,1,UInt4,5
MNS.MNA12.Zdv12.ODC12.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv12.ODC12.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA12.Zdv12.ODC12.Channels,1,UInt4,9
MNS.MNA12.Zdv12.ODC12.Channels,101,String,"DG.USO2_2.A1.M5:4"
MNS.MNA12.Zdv12.ODC12.Channels,3,UInt4,192
MNS.MNA12.Zdv12.CDC12.Imit,1,UInt4,5
MNS.MNA12.Zdv12.CDC12.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv12.CDC12.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA12.Zdv12.CDC12.Item,1,UInt4,9
MNS.MNA12.Zdv12.CDC12.Item,101,String,"CDC12"
MNS.MNA12.Zdv12.CDC12.Item,3,UInt4,192
MNS.MNA12.Zdv12.CDC12.ObjName,1,UInt4,9
MNS.MNA12.Zdv12.CDC12.ObjName,101,String,"Задвижка №12 - сигнал от МПЗ"
MNS.MNA12.Zdv12.CDC12.ObjName,3,UInt4,192
MNS.MNA12.Zdv12.CDC12.ObjNum,1,UInt4,9
MNS.MNA12.Zdv12.CDC12.ObjNum,101,String,"144"
MNS.MNA12.Zdv12.CDC12.ObjNum,3,UInt4,192
MNS.MNA12.Zdv12.CDC12.KZ,1,UInt4,5
MNS.MNA12.Zdv12.CDC12.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv12.CDC12.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA12.Zdv12.CDC12.Obriv,1,UInt4,5
MNS.MNA12.Zdv12.CDC12.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv12.CDC12.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA12.Zdv12.CDC12.Value,1,UInt4,5
MNS.MNA12.Zdv12.CDC12.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv12.CDC12.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA12.Zdv12.CDC12.0,1,UInt4,9
MNS.MNA12.Zdv12.CDC12.0,101,String,"0"
MNS.MNA12.Zdv12.CDC12.0,3,UInt4,192
MNS.MNA12.Zdv12.CDC12.1,1,UInt4,9
MNS.MNA12.Zdv12.CDC12.1,101,String,"1"
MNS.MNA12.Zdv12.CDC12.1,3,UInt4,192
MNS.MNA12.Zdv12.CDC12.NoColor,1,UInt4,5
MNS.MNA12.Zdv12.CDC12.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv12.CDC12.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4605) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.MNA12.Zdv12.CDC12.Channels,1,UInt4,9
MNS.MNA12.Zdv12.CDC12.Channels,101,String,"DG.USO2_2.A1.M5:5"
MNS.MNA12.Zdv12.CDC12.Channels,3,UInt4,192
MNS.MNA12.Zdv12.WDC12.Imit,1,UInt4,5
MNS.MNA12.Zdv12.WDC12.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv12.WDC12.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.MNA12.Zdv12.WDC12.Item,1,UInt4,9
MNS.MNA12.Zdv12.WDC12.Item,101,String,"WDC12"
MNS.MNA12.Zdv12.WDC12.Item,3,UInt4,192
MNS.MNA12.Zdv12.WDC12.ObjName,1,UInt4,9
MNS.MNA12.Zdv12.WDC12.ObjName,101,String,"Задвижка №12 - запитана"
MNS.MNA12.Zdv12.WDC12.ObjName,3,UInt4,192
MNS.MNA12.Zdv12.WDC12.ObjNum,1,UInt4,9
MNS.MNA12.Zdv12.WDC12.ObjNum,101,String,"145"
MNS.MNA12.Zdv12.WDC12.ObjNum,3,UInt4,192
MNS.MNA12.Zdv12.WDC12.KZ,1,UInt4,5
MNS.MNA12.Zdv12.WDC12.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv12.WDC12.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.MNA12.Zdv12.WDC12.Obriv,1,UInt4,5
MNS.MNA12.Zdv12.WDC12.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv12.WDC12.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.MNA12.Zdv12.WDC12.Value,1,UInt4,5
MNS.MNA12.Zdv12.WDC12.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv12.WDC12.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.MNA12.Zdv12.WDC12.0,1,UInt4,9
MNS.MNA12.Zdv12.WDC12.0,101,String,"0"
MNS.MNA12.Zdv12.WDC12.0,3,UInt4,192
MNS.MNA12.Zdv12.WDC12.1,1,UInt4,9
MNS.MNA12.Zdv12.WDC12.1,101,String,"1"
MNS.MNA12.Zdv12.WDC12.1,3,UInt4,192
MNS.MNA12.Zdv12.WDC12.NoColor,1,UInt4,5
MNS.MNA12.Zdv12.WDC12.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.MNA12.Zdv12.WDC12.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.MNA12.Zdv12.WDC12.Channels,1,UInt4,9
MNS.MNA12.Zdv12.WDC12.Channels,101,String,"DG.USO2_2.A1.M5:6"
MNS.MNA12.Zdv12.WDC12.Channels,3,UInt4,192
MNS.MNA12.Zdv13.OKC13.Imit,1,UInt4,5
MNS.MNA12.Zdv13.OKC13.Imit,101,String,"Режим Имитация"
MNS.MNA12.Zdv13.OKC13.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.MNA12.Zdv13.OKC13.Item,1,UInt4,9
MNS.MNA12.Zdv13.OKC13.Item,101,String,"OKC13"
MNS.MNA12.Zdv13.OKC13.Item,3,UInt4,192
MNS.MNA12.Zdv13.OKC13.ObjName,1,UInt4,9
MNS.MNA12.Zdv13.OKC13.ObjName,101,String,"Задвижка №13 - сигнал от КВО"
MNS.MNA12.Zdv13.OKC13.ObjName,3,UInt4,192
MNS.MNA12.Zdv13.OKC13.ObjNum,1,UInt4,9
MNS.MNA12.Zdv13.OKC13.ObjNum,101,String,"146"
MNS.MNA12.Zdv13.OKC13.ObjNum,3,UInt4,192
MNS.MNA12.Zdv13.OKC13.KZ,1,UInt4,5
MNS.MNA12.Zdv13.OKC13.KZ,101,String,"Короткое замыкание"
MNS.MNA12.Zdv13.OKC13.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.MNA12.Zdv13.OKC13.Obriv,1,UInt4,5
MNS.MNA12.Zdv13.OKC13.Obriv,101,String,"Обрыв"
MNS.MNA12.Zdv13.OKC13.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.MNA12.Zdv13.OKC13.Value,1,UInt4,5
MNS.MNA12.Zdv13.OKC13.Value,101,String,"Значение параметра"
MNS.MNA12.Zdv13.OKC13.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4606) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.MNA12.Zdv13.OKC13.0,1,UInt4,9
MNS.MNA12.Zdv13.OKC13.0,101,String,"0"
MNS.MNA12.Zdv13.OKC13.0,3,UInt4,192
MNS.MNA12.Zdv13.OKC13.1,1,UInt4,9
MNS.MNA12.Zdv13.OKC13.1,101,String,"1"
MNS.MNA12.Zdv13.OKC13.1,3,UInt4,192
