MNS.DG.KC.A9.M1.27,1, UInt4, 5
MNS.DG.KC.A9.M1.27,6,Float,1000
MNS.DG.KC.A9.M1.27,101,String,"27$----------$Резерв$МНС.КЦ A9.1$$"
MNS.DG.KC.A9.M1.27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37619) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.KC.A9.M1.28,1, UInt4, 5
MNS.DG.KC.A9.M1.28,6,Float,1000
MNS.DG.KC.A9.M1.28,101,String,"28$----------$Резерв$МНС.КЦ A9.1$$"
MNS.DG.KC.A9.M1.28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37619) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.KC.A9.M1.29,1, UInt4, 5
MNS.DG.KC.A9.M1.29,6,Float,1000
MNS.DG.KC.A9.M1.29,101,String,"29$----------$Резерв$МНС.КЦ A9.1$$"
MNS.DG.KC.A9.M1.29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37619) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.KC.A9.M1.30,1, UInt4, 5
MNS.DG.KC.A9.M1.30,6,Float,1000
MNS.DG.KC.A9.M1.30,101,String,"30$----------$Резерв$МНС.КЦ A9.1$$"
MNS.DG.KC.A9.M1.30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37619) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.KC.A9.M1.31,1, UInt4, 5
MNS.DG.KC.A9.M1.31,6,Float,1000
MNS.DG.KC.A9.M1.31,101,String,"31$----------$Резерв$МНС.КЦ A9.1$$"
MNS.DG.KC.A9.M1.31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37619) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.KC.A9.M2.Module,1, UInt4, 5
MNS.DG.KC.A9.M2.Module,6,Float,1000
MNS.DG.KC.A9.M2.Module,101,String,"МНС.КЦ корзина A9 модуль A9.2 (BMXAMI0810)"
MNS.DG.KC.A9.M2.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(156) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.KC.A9.M2.Count,1, UInt4, 9
MNS.DG.KC.A9.M2.Count,101,String,"8"
MNS.DG.KC.A9.M2.Count,3,UInt4,192
MNS.DG.KC.A9.M2.0,1, UInt4, 9
MNS.DG.KC.A9.M2.0,6,Float,1000
MNS.DG.KC.A9.M2.0,101,String,"0$YC0011$Уровень в РГС №1$МНС.КЦ A9.2$1XT1$"
MNS.DG.KC.A9.M2.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37871) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A9.M2.1,1, UInt4, 9
MNS.DG.KC.A9.M2.1,6,Float,1000
MNS.DG.KC.A9.M2.1,101,String,"1$----------$Резерв$МНС.КЦ A9.2$1XT1$"
MNS.DG.KC.A9.M2.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37872) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A9.M2.2,1, UInt4, 9
MNS.DG.KC.A9.M2.2,6,Float,1000
MNS.DG.KC.A9.M2.2,101,String,"2$DC7044$Пожар в нефтеловушке$МНС.КЦ A9.2$2XT6$"
MNS.DG.KC.A9.M2.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37873) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A9.M2.3,1, UInt4, 9
MNS.DG.KC.A9.M2.3,6,Float,1000
MNS.DG.KC.A9.M2.3,101,String,"3$DC7014$Пожар в машинном зале МНС-1$МНС.КЦ A9.2$2XT6$"
MNS.DG.KC.A9.M2.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37874) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A9.M2.4,1, UInt4, 9
MNS.DG.KC.A9.M2.4,6,Float,1000
MNS.DG.KC.A9.M2.4,101,String,"4$DC7024$Пожар в аппаратном помещении при МНС-2$МНС.КЦ A9.2$2XT6$"
MNS.DG.KC.A9.M2.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37875) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A9.M2.5,1, UInt4, 9
MNS.DG.KC.A9.M2.5,6,Float,1000
MNS.DG.KC.A9.M2.5,101,String,"5$CC0033$Аварийная загазованность у МНА №13$МНС.КЦ A9.2$2XT6$"
MNS.DG.KC.A9.M2.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37876) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A9.M2.6,1, UInt4, 9
MNS.DG.KC.A9.M2.6,6,Float,1000
MNS.DG.KC.A9.M2.6,101,String,"6$CC674$Аварийная загазованность в камере регулирования давления$МНС.КЦ A9.2$2XT6$"
MNS.DG.KC.A9.M2.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37877) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A9.M2.7,1, UInt4, 9
MNS.DG.KC.A9.M2.7,6,Float,1000
MNS.DG.KC.A9.M2.7,101,String,"7$----------$Резерв$МНС.КЦ A9.2$2XT6$"
MNS.DG.KC.A9.M2.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37878) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A9.M3.Module,1, UInt4, 5
MNS.DG.KC.A9.M3.Module,6,Float,1000
MNS.DG.KC.A9.M3.Module,101,String,"МНС.КЦ корзина A9 модуль A9.3 (BMXXEM010)"
MNS.DG.KC.A9.M3.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(156) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.KC.A10.Panel,1, UInt4, 9
MNS.DG.KC.A10.Panel,6,Float,1000
MNS.DG.KC.A10.Panel,101,String,"BMXXBP1200"
MNS.DG.KC.A10.Panel,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.CPS.Module,1, UInt4, 5
MNS.DG.KC.A10.CPS.Module,6,Float,1000
MNS.DG.KC.A10.CPS.Module,101,String,"МНС.КЦ корзина A10 модуль A10.PS (BMXCPS3020)"
MNS.DG.KC.A10.CPS.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.KC.A10.M0.Module,1, UInt4, 5
MNS.DG.KC.A10.M0.Module,6,Float,1000
MNS.DG.KC.A10.M0.Module,101,String,"МНС.КЦ корзина A10 модуль A10.0 (BMXCRA31210)"
MNS.DG.KC.A10.M0.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.KC.A10.M0.Ports,1, UInt4, 9
MNS.DG.KC.A10.M0.Ports,6,Float,1000
MNS.DG.KC.A10.M0.Ports,101,String,"Диагностика портов модуля МНС.КЦ корзина A10 модуль A10.0 (BMXCRA31210)"
MNS.DG.KC.A10.M0.Ports,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(247) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M0.Count,1, UInt4, 9
MNS.DG.KC.A10.M0.Count,101,String,"64"
MNS.DG.KC.A10.M0.Count,3,UInt4,192
MNS.DG.KC.A10.M1.Module,1, UInt4, 5
MNS.DG.KC.A10.M1.Module,6,Float,1000
MNS.DG.KC.A10.M1.Module,101,String,"МНС.КЦ корзина A10 модуль A10.1 (BMXDDI3202K)"
MNS.DG.KC.A10.M1.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.KC.A10.M1.Count,1, UInt4, 9
MNS.DG.KC.A10.M1.Count,101,String,"32"
MNS.DG.KC.A10.M1.Count,3,UInt4,192
MNS.DG.KC.A10.M1.Reg1,1, UInt4, 9
MNS.DG.KC.A10.M1.Reg1,6,Float,1000
MNS.DG.KC.A10.M1.Reg1,101,String,"регистр 1 модуля DDI или DDO"
MNS.DG.KC.A10.M1.Reg1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M1.Reg2,1, UInt4, 9
MNS.DG.KC.A10.M1.Reg2,6,Float,1000
MNS.DG.KC.A10.M1.Reg2,101,String,"регистр 2 модуля DDI или DDO"
MNS.DG.KC.A10.M1.Reg2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M1.0,1, UInt4, 5
MNS.DG.KC.A10.M1.0,6,Float,1000
MNS.DG.KC.A10.M1.0,101,String," "
MNS.DG.KC.A10.M1.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.KC.A10.M1.1,1, UInt4, 5
MNS.DG.KC.A10.M1.1,6,Float,1000
MNS.DG.KC.A10.M1.1,101,String," "
MNS.DG.KC.A10.M1.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.KC.A10.M1.2,1, UInt4, 5
MNS.DG.KC.A10.M1.2,6,Float,1000
MNS.DG.KC.A10.M1.2,101,String," "
MNS.DG.KC.A10.M1.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.KC.A10.M1.3,1, UInt4, 5
MNS.DG.KC.A10.M1.3,6,Float,1000
MNS.DG.KC.A10.M1.3,101,String,"3$EC914$Переход на батарею блока гарантированного питания АРМ №2$МНС.КЦ A10.1$3XT4$"
MNS.DG.KC.A10.M1.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.KC.A10.M1.4,1, UInt4, 5
MNS.DG.KC.A10.M1.4,6,Float,1000
MNS.DG.KC.A10.M1.4,101,String,"4$EC915$Батарея блока гарантированного питания АРМ №2 разряжена$МНС.КЦ A10.1$3XT4$"
MNS.DG.KC.A10.M1.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.KC.A10.M1.5,1, UInt4, 5
MNS.DG.KC.A10.M1.5,6,Float,1000
MNS.DG.KC.A10.M1.5,101,String,"5$----------$Резерв$МНС.КЦ A10.1$3XT4$"
MNS.DG.KC.A10.M1.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.KC.A10.M1.6,1, UInt4, 5
MNS.DG.KC.A10.M1.6,6,Float,1000
MNS.DG.KC.A10.M1.6,101,String,"6$----------$Резерв$МНС.КЦ A10.1$3XT4$"
MNS.DG.KC.A10.M1.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.KC.A10.M1.7,1, UInt4, 5
MNS.DG.KC.A10.M1.7,6,Float,1000
MNS.DG.KC.A10.M1.7,101,String,"7$----------$Резерв$МНС.КЦ A10.1$3XT4$"
MNS.DG.KC.A10.M1.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.KC.A10.M1.8,1, UInt4, 5
MNS.DG.KC.A10.M1.8,6,Float,1000
MNS.DG.KC.A10.M1.8,101,String,"8$EC911_2_1$Наличие питания на вводе 2 системного блока АРМ оператора МНС (основного)$МНС.КЦ A10.1$4XT2$"
MNS.DG.KC.A10.M1.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.KC.A10.M1.9,1, UInt4, 5
MNS.DG.KC.A10.M1.9,6,Float,1000
MNS.DG.KC.A10.M1.9,101,String,"9$EC911_2_3$Наличие питания на вводе 2 системного блока сервера ДМЗ$МНС.КЦ A10.1$4XT2$"
MNS.DG.KC.A10.M1.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.KC.A10.M1.10,1, UInt4, 5
MNS.DG.KC.A10.M1.10,6,Float,1000
MNS.DG.KC.A10.M1.10,101,String,"10$EC911_2_4$Наличие питания на вводе 2 коммутатора L2 (основного)$МНС.КЦ A10.1$4XT2$"
MNS.DG.KC.A10.M1.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.KC.A10.M1.11,1, UInt4, 5
MNS.DG.KC.A10.M1.11,6,Float,1000
MNS.DG.KC.A10.M1.11,101,String,"11$EC911_2_5$Наличие питания на вводе 2 коммутатора L2 (Резервного)$МНС.КЦ A10.1$4XT2$"
MNS.DG.KC.A10.M1.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.KC.A10.M1.12,1, UInt4, 5
MNS.DG.KC.A10.M1.12,6,Float,1000
MNS.DG.KC.A10.M1.12,101,String,"12$----------$Резерв$МНС.КЦ A10.1$4XT2$"
MNS.DG.KC.A10.M1.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.KC.A10.M1.13,1, UInt4, 5
MNS.DG.KC.A10.M1.13,6,Float,1000
MNS.DG.KC.A10.M1.13,101,String,"13$----------$Резерв$МНС.КЦ A10.1$4XT2$"
MNS.DG.KC.A10.M1.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.KC.A10.M1.14,1, UInt4, 5
MNS.DG.KC.A10.M1.14,6,Float,1000
MNS.DG.KC.A10.M1.14,101,String,"14$KKC403$Аварийное отключение МНА №14 с БРУ$МНС.КЦ A10.1$4XT6$"
MNS.DG.KC.A10.M1.14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.KC.A10.M1.15,1, UInt4, 5
MNS.DG.KC.A10.M1.15,6,Float,1000
MNS.DG.KC.A10.M1.15,101,String,"15$----------$Резерв$МНС.КЦ A10.1$4XT6$"
MNS.DG.KC.A10.M1.15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37620) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.KC.A10.M1.16,1, UInt4, 5
MNS.DG.KC.A10.M1.16,6,Float,1000
MNS.DG.KC.A10.M1.16,101,String,"16$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.KC.A10.M1.17,1, UInt4, 5
MNS.DG.KC.A10.M1.17,6,Float,1000
MNS.DG.KC.A10.M1.17,101,String,"17$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.KC.A10.M1.18,1, UInt4, 5
MNS.DG.KC.A10.M1.18,6,Float,1000
MNS.DG.KC.A10.M1.18,101,String,"18$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.KC.A10.M1.19,1, UInt4, 5
MNS.DG.KC.A10.M1.19,6,Float,1000
MNS.DG.KC.A10.M1.19,101,String,"19$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.19,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.KC.A10.M1.20,1, UInt4, 5
MNS.DG.KC.A10.M1.20,6,Float,1000
MNS.DG.KC.A10.M1.20,101,String,"20$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.KC.A10.M1.21,1, UInt4, 5
MNS.DG.KC.A10.M1.21,6,Float,1000
MNS.DG.KC.A10.M1.21,101,String,"21$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.KC.A10.M1.22,1, UInt4, 5
MNS.DG.KC.A10.M1.22,6,Float,1000
MNS.DG.KC.A10.M1.22,101,String,"22$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.KC.A10.M1.23,1, UInt4, 5
MNS.DG.KC.A10.M1.23,6,Float,1000
MNS.DG.KC.A10.M1.23,101,String,"23$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.KC.A10.M1.24,1, UInt4, 5
MNS.DG.KC.A10.M1.24,6,Float,1000
MNS.DG.KC.A10.M1.24,101,String,"24$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.KC.A10.M1.25,1, UInt4, 5
MNS.DG.KC.A10.M1.25,6,Float,1000
MNS.DG.KC.A10.M1.25,101,String,"25$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.KC.A10.M1.26,1, UInt4, 5
MNS.DG.KC.A10.M1.26,6,Float,1000
MNS.DG.KC.A10.M1.26,101,String,"26$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.KC.A10.M1.27,1, UInt4, 5
MNS.DG.KC.A10.M1.27,6,Float,1000
MNS.DG.KC.A10.M1.27,101,String,"27$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.KC.A10.M1.28,1, UInt4, 5
MNS.DG.KC.A10.M1.28,6,Float,1000
MNS.DG.KC.A10.M1.28,101,String,"28$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.KC.A10.M1.29,1, UInt4, 5
MNS.DG.KC.A10.M1.29,6,Float,1000
MNS.DG.KC.A10.M1.29,101,String,"29$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.KC.A10.M1.30,1, UInt4, 5
MNS.DG.KC.A10.M1.30,6,Float,1000
MNS.DG.KC.A10.M1.30,101,String,"30$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.KC.A10.M1.31,1, UInt4, 5
MNS.DG.KC.A10.M1.31,6,Float,1000
MNS.DG.KC.A10.M1.31,101,String,"31$----------$Резерв$МНС.КЦ A10.1$$"
MNS.DG.KC.A10.M1.31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37621) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.KC.A10.M2.Module,1, UInt4, 5
MNS.DG.KC.A10.M2.Module,6,Float,1000
MNS.DG.KC.A10.M2.Module,101,String,"МНС.КЦ корзина A10 модуль A10.2 (BMXAMI0810)"
MNS.DG.KC.A10.M2.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(158) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.KC.A10.M2.Count,1, UInt4, 9
MNS.DG.KC.A10.M2.Count,101,String,"8"
MNS.DG.KC.A10.M2.Count,3,UInt4,192
MNS.DG.KC.A10.M2.0,1, UInt4, 9
MNS.DG.KC.A10.M2.0,6,Float,1000
MNS.DG.KC.A10.M2.0,101,String,"0$DC7034$Пожар в маслоблоке МНС-1$МНС.КЦ A10.2$2XT7$"
MNS.DG.KC.A10.M2.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37879) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M2.1,1, UInt4, 9
MNS.DG.KC.A10.M2.1,6,Float,1000
MNS.DG.KC.A10.M2.1,101,String,"1$DC7064$Пожар в КРД МНС-1$МНС.КЦ A10.2$2XT7$"
MNS.DG.KC.A10.M2.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37880) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M2.2,1, UInt4, 9
MNS.DG.KC.A10.M2.2,6,Float,1000
MNS.DG.KC.A10.M2.2,101,String,"2$DC7074$Пожар в ЗРУ$МНС.КЦ A10.2$2XT7$"
MNS.DG.KC.A10.M2.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37881) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M2.3,1, UInt4, 9
MNS.DG.KC.A10.M2.3,6,Float,1000
MNS.DG.KC.A10.M2.3,101,String,"3$CC0043$Аварийная загазованность у МНА №14$МНС.КЦ A10.2$2XT7$"
MNS.DG.KC.A10.M2.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37882) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M2.4,1, UInt4, 9
MNS.DG.KC.A10.M2.4,6,Float,1000
MNS.DG.KC.A10.M2.4,101,String,"4$CC657$Аварийная загазованность в камере утечек$МНС.КЦ A10.2$2XT7$"
MNS.DG.KC.A10.M2.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37883) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M2.5,1, UInt4, 9
MNS.DG.KC.A10.M2.5,6,Float,1000
MNS.DG.KC.A10.M2.5,101,String,"5$CC804$Аварийная загазованность в камере нефтеловушки$МНС.КЦ A10.2$2XT7$"
MNS.DG.KC.A10.M2.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37884) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.KC.A10.M2.6,1, UInt4, 9
MNS.DG.KC.A10.M2.6,6,Float,1000
MNS.DG.KC.A10.M2.6,101,String,"6$----------$Резерв$МНС.КЦ A10.2$2XT7$"
